// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP 


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE1, "Demonic")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE2, "Grimoire")
DEFSTRING(MAT_DEMONIC_HIDE_TITLE3, "of Evil")
DEFSTRING(CARDTEXT_NAME_MAT_DRACONIC_SCALE, "Draconic Scale")
DEFSTRING(CARDTEXT_DESC_MAT_DRACONIC_SCALE, "'You may use this card when you engage a character in battle. Roll 1 die, on a 6 they lose 1 life.'\n\
^Harmony, Mythril/Leather:^\
'^Armour^ If you are defeated in battle and just lost a life, roll 1 die. On a 4+, you are protected, but still lost the battle.\nYou are not affected by a Dragon's breath attack.'")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE1, "Draconic")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE2, "Scale Shield")
DEFSTRING(MAT_DRACONIC_SCALE_TITLE3, "of Fire")
DEFSTRING(CARDTEXT_NAME_MAT_ENT_WOOD, "Ent Wood")
DEFSTRING(CARDTEXT_DESC_MAT_ENT_WOOD, "'^Weapon^ Add 1 to your Craft during psychic combat.'\n\n\
^Harmony, Wood:^\n\
'^Weapon^ Add 3 to your Craft during psychic combat.'")
DEFSTRING(MAT_ENT_WOOD_TITLE1, "Engraved")
DEFSTRING(MAT_ENT_WOOD_TITLE2, "Wand")
DEFSTRING(MAT_ENT_WOOD_TITLE3, "of Power")
DEFSTRING(CARDTEXT_NAME_MAT_FAERIE_DUST, "Faerie Dust")
DEFSTRING(CARDTEXT_DESC_MAT_FAERIE_DUST, "'^Trinket:^ This Object does not count towards your carrying limit.'\n\n\
^Harmony, Nymph Hair:^\n\
'^Trinket:^\n\
If you land on the Woods or the Forest you replenish 1 fate.'")
DEFSTRING(MAT_FAERIE_DUST_TITLE1, "Twinkling")
DEFSTRING(MAT_FAERIE_DUST_TITLE2, "Tiara")
DEFSTRING(MAT_FAERIE_DUST_TITLE3, "of Grace")
DEFSTRING(CARDTEXT_NAME_MAT_PEGASUS_FEATHER, "Pegasus Feather")
DEFSTRING(CARDTEXT_DESC_MAT_PEGASUS_FEATHER, "'At the start of your turn you may cross the Storm River instead of your normal move.'")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE1, "Flying")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE2, "Wings")
DEFSTRING(MAT_PEGASUS_FEATHER_TITLE3, "of Flight")
DEFSTRING(CARDTEXT_NAME_MAT_GLIMMER_CLOTH, "Glimmer Cloth")
DEFSTRING(CARDTEXT_DESC_MAT_GLIMMER_CLOTH, "'You may evade in battle or psychic combat.'\n\n\
^Harmony, Mythril:^\n\
'When you attack a character or creature in battle they may not roll a die to add to their Strength.'")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE1, "Cloaking")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE2, "Hood")
DEFSTRING(MAT_GLIMMER_CLOTH_TITLE3, "of Invisibility")
DEFSTRING(CARDTEXT_NAME_MAT_GEODE, "Geode")
DEFSTRING(CARDTEXT_DESC_MAT_GEODE, "'If you visit the Alchemist in the City, you may discard this card to gain 4 gold.'")
DEFSTRING(MAT_GEODE_TITLE1, "Shiny")
DEFSTRING(MAT_GEODE_TITLE2, "Jewel")
DEFSTRING(MAT_GEODE_TITLE3, "of Beauty")
DEFSTRING(CARDTEXT_NAME_MAT_BLACKPOWDER, "Blackpowder")
DEFSTRING(CARDTEXT_DESC_MAT_BLACKPOWDER, "'Once per battle you may dismantle this card to add 5 to your attack roll.'\n\n\
^Harmony, Eternal Fire:^\n\
'Dismantle this card when taken and lose 1 life.'")
DEFSTRING(MAT_BLACKPOWDER_TITLE1, "Explosive")
DEFSTRING(MAT_BLACKPOWDER_TITLE2, "Bomb")
DEFSTRING(MAT_BLACKPOWDER_TITLE3, "of Destruction")
DEFSTRING(CARDTEXT_NAME_MAT_HOLY_BLOOD, "Holy Blood")
DEFSTRING(CARDTEXT_DESC_MAT_HOLY_BLOOD, "'^Weapon^ Adds 3 in battle or psychic combat against Demons, Dragons, Spirits and Undead'.\n\n\
^Harmony, Demonic Hide:^\n\
'Dismantle this card when you take it.\n^Weapon^ Adds 3 in battle or psychic combat against Demons, Dragons, Spirits and Undead'.")
DEFSTRING(MAT_HOLY_BLOOD_TITLE1, "Holy")
DEFSTRING(MAT_HOLY_BLOOD_TITLE2, "Lance")
DEFSTRING(MAT_HOLY_BLOOD_TITLE3, "of Purity")
DEFSTRING(CARDTEXT_NAME_MAT_IVORY, "Ivory")
DEFSTRING(CARDTEXT_DESC_MAT_IVORY, "'When you draw an Enemy, you may discard it and replace it with any other faceup Enemy on the board with higher Strength or Craft respectively.'")
DEFSTRING(MAT_IVORY_TITLE1, "Ivory")
DEFSTRING(MAT_IVORY_TITLE2, "Horn")
DEFSTRING(MAT_IVORY_TITLE3, "of Summoning")
DEFSTRING(CARDTEXT_NAME_MAT_ETERNAL_FIRE, "Eternal Fire")
DEFSTRING(CARDTEXT_DESC_MAT_ETERNAL_FIRE, "'This Object is a Talisman.'")
DEFSTRING(MAT_ETERNAL_FIRE_TITLE1, "Eternal")
DEFSTRING(MAT_ETERNAL_FIRE_TITLE2, "Talisman")
DEFSTRING(MAT_ETERNAL_FIRE_TITLE3, "of the Valley")
DEFSTRING(CARDTEXT_NAME_MAT_LEATHER, "Leather")
DEFSTRING(CARDTEXT_DESC_MAT_LEATHER, "'^Armour^ If you are defeated in battle and just lost a life, roll 1 die. If you roll a 6+, you did not lose that life, though you still lost the battle.'")
DEFSTRING(MAT_LEATHER_TITLE1, "Leather")
DEFSTRING(MAT_LEATHER_TITLE2, "Pauldrons")
DEFSTRING(MAT_LEATHER_TITLE3, "of Flexibility")
DEFSTRING(CARDTEXT_NAME_MAT_MYTHRIL, "Mythril")
DEFSTRING(CARDTEXT_DESC_MAT_MYTHRIL, "'^Armour^ If you are defeated in battle and just lost a life, roll 1 die. If you roll a 4+, you did not lose that life, though you still lost the battle.'")
DEFSTRING(MAT_MYTHRIL_TITLE1, "Shimmering")
DEFSTRING(MAT_MYTHRIL_TITLE2, "Armour")
DEFSTRING(MAT_MYTHRIL_TITLE3, "of Protection")
DEFSTRING(CARDTEXT_NAME_MAT_VOID_ROCK, "Void Rock")
DEFSTRING(CARDTEXT_DESC_MAT_VOID_ROCK, "'You are immune to Spells (except the Command Spell) and you cannot cast Spells.'\n\n\
^Harmony, Rune Stone/Ent Wood/Crystal:^\n\
'You are immune to Spells (except the Command Spell).'")
DEFSTRING(MAT_VOID_ROCK_TITLE1, "Anti-Magic")
DEFSTRING(MAT_VOID_ROCK_TITLE2, "Amulet")
DEFSTRING(MAT_VOID_ROCK_TITLE3, "of Nullification")
DEFSTRING(CARDTEXT_NAME_MAT_NYMPH_HAIR, "Nymph Hair")
DEFSTRING(CARDTEXT_DESC_MAT_NYMPH_HAIR, "'If you would gain a fate gain an additional fate.'")
DEFSTRING(MAT_NYMPH_HAIR_TITLE1, "Lucky")
DEFSTRING(MAT_NYMPH_HAIR_TITLE2, "Weaving")
DEFSTRING(MAT_NYMPH_HAIR_TITLE3, "of Luck")
DEFSTRING(CARDTEXT_NAME_MAT_RESONANT_QUARTZ, "Resonant Quartz")
DEFSTRING(CARDTEXT_DESC_MAT_RESONANT_QUARTZ, "When applied as a Material, this adds no new effects to the new card but this will trigger Harmonies on the other Materials used.")
DEFSTRING(MAT_RESONANT_QUARTZ_TITLE1, "Harmonic")
DEFSTRING(MAT_RESONANT_QUARTZ_TITLE2, "Timepiece")
DEFSTRING(MAT_RESONANT_QUARTZ_TITLE3, "of Harmony")
DEFSTRING(CARDTEXT_NAME_MAT_RUNE_STONE, "Rune Stone")
DEFSTRING(CARDTEXT_DESC_MAT_RUNE_STONE, "'^Weapon^ Add 1 to your Craft during psychic combat.\nIf you win in psychic combat with this equipped you may take a Spell card.'\n\n\
^Harmony, Rune Stone:^\n\
'You may gain 1 Spell at the start of your turn (if your Craft allows).'")
DEFSTRING(MAT_RUNE_STONE_TITLE1, "Runic")
DEFSTRING(MAT_RUNE_STONE_TITLE2, "Power Stone")
DEFSTRING(MAT_RUNE_STONE_TITLE3, "of Runes")
DEFSTRING(CARDTEXT_NAME_MAT_TANGLETHORN, "Tanglethorn")
DEFSTRING(CARDTEXT_DESC_MAT_TANGLETHORN, "'A sharp exterior surrounds the Object.'\n\n\
^Harmony, Blackpowder:^\n\
'Once per battle, you may dismantle this card to add 3 to your attack roll.'")
DEFSTRING(MAT_TANGLETHORN_TITLE1, "Spiked")
DEFSTRING(MAT_TANGLETHORN_TITLE2, "Wreath")
DEFSTRING(MAT_TANGLETHORN_TITLE3, "of Thorns")
DEFSTRING(CARDTEXT_NAME_MAT_PARCHMENT, "Parchment")
DEFSTRING(CARDTEXT_DESC_MAT_PARCHMENT, "'Add 1 to your Craft during psychic combat.'\n\n\
^Harmony, Crystal/Rune Stone:^\n\
'Whenever you draw a Spell you do not wish to keep, you may discard it and draw another one to replace it, which you must keep.'")
DEFSTRING(MAT_PARCHMENT_TITLE1, "Insightful")
DEFSTRING(MAT_PARCHMENT_TITLE2, "Scroll")
DEFSTRING(MAT_PARCHMENT_TITLE3, "of Insight")
DEFSTRING(CARDTEXT_NAME_MAT_PHANTOM_STONE, "Soul Stone")
DEFSTRING(CARDTEXT_DESC_MAT_PHANTOM_STONE, "'When taken this card becomes a Follower instead of an Object.'\n\n\
^Harmony, Demonic Hide:^\n\
'When taken this card becomes a Follower instead of an Object.\n\
Add 3 to your attack roll in battle or psychic combat.'")
DEFSTRING(MAT_PHANTOM_STONE_TITLE1, "Sentient")
DEFSTRING(MAT_PHANTOM_STONE_TITLE2, "Automaton")
DEFSTRING(MAT_PHANTOM_STONE_TITLE3, "of Wit")
DEFSTRING(CARDTEXT_NAME_MAT_VENOM, "Venom")
DEFSTRING(CARDTEXT_DESC_MAT_VENOM, "'If you defeat a character in battle or psychic combat and cause them to lose a life, you may force them to lose 1 additional life.'\n\n\
^Harmony, Tanglethorn:^\n\
'If you are defeated by a character in battle and would lose a life you force that character to lose 1 life as well.'")
DEFSTRING(MAT_VENOM_TITLE1, "Toxic")
DEFSTRING(MAT_VENOM_TITLE2, "Arrow")
DEFSTRING(MAT_VENOM_TITLE3, "of Poison")
DEFSTRING(CARDTEXT_NAME_MAT_BRONZE, "Bronze")
DEFSTRING(CARDTEXT_DESC_MAT_BRONZE, "'^Weapon^ Add 1 to your Strength during battle.'")
DEFSTRING(MAT_BRONZE_TITLE1, "Bronze")
DEFSTRING(MAT_BRONZE_TITLE2, "Axe")
DEFSTRING(MAT_BRONZE_TITLE3, "of Strength")
DEFSTRING(CARDTEXT_NAME_MAT_WOOD, "Wood")
DEFSTRING(CARDTEXT_DESC_MAT_WOOD, "A strong and stable chunk of timber.")
DEFSTRING(MAT_WOOD_TITLE1, "Wooden")
DEFSTRING(MAT_WOOD_TITLE2, "Staff")
DEFSTRING(MAT_WOOD_TITLE3, "of Dullness")

DEFSTRING(CARDTEXT_NAME_ERA_OF_INVENTION, "Era of Invention")
DEFSTRING(CARDTEXT_DESC_ERA_OF_INVENTION, "Take an Invention to the Crown of Command.\n\nThen choose a character to fight in psychic combat, if you win make a copy of an Invention in your inventory in addition to regular rewards, then kill that player.\n\n\
If you kill all other players you win.")
DEFSTRING(CARDTEXT_NAME_RUNIC_REVOLUTION, "Runic Revolution")
DEFSTRING(CARDTEXT_DESC_RUNIC_REVOLUTION, "Destroy all faceup Adventure Cards on the board.\n\n\
Take all Construct Enemies from the discard pile and Adventure deck, then remove all the other Cards from the game. Shuffle the Construct Enemies together into the Adventure deck.\n\n\
Each player outside of the Outer or Middle Regions must teleport to a space in the Outer or Middle Regions.\n\n\
Characters cannot leave the Outer and Middle Regions for the rest of the game.\n\n\
Each time a player defeats a Construct Enemy, instead of taking it as a trophy, they are rewarded with a Revolution token.\n\n\
After 10 rounds the player with the most Revolution tokens wins!")
DEFSTRING(CARDTEXT_NAME_BLANK_NETHER_CARD, "Nether Card")
DEFSTRING(CARDTEXT_DESC_BLANK_NETHER_CARD, "Hope still remains...\n\nNothing happens.")

DEFSTRING(CARDTEXT_NAME_TREASURE_MAP_ORIGINS, "Treasure Map")
DEFSTRING(CARDTEXT_DESC_TREASURE_MAP_ORIGINS, "You may discard the Treasure Map during your turn to roll 1 die and gain that much gold.")
DEFSTRING(CARDTEXT_NAME_LIVERY_STABLE_ORIGINS, "Livery Stable")
DEFSTRING(CARDTEXT_DESC_LIVERY_STABLE_ORIGINS, "The Livery Stable will remain here for the rest of the game. On each visit you may buy available Stables Cards at these prices:\n\nRiding Horse                    2G\nMule                                 3G\n Horse and Cart                4G \nWarhorse                         6G")

DEFSTRING(CARDTEXT_NAME_BOOK_OF_WIZARDRY_ORIGINS,	"Book of Wizardry")
DEFSTRING(CARDTEXT_DESC_BOOK_OF_WIZARDRY_ORIGINS,	"You may discard the Book during your turn to gain your full complement of Spells, according to your current Craft.")
DEFSTRING(CARDTEXT_NAME_ORB_OF_KNOWLEDGE_ORIGINS,	"Orb of Knowledge")
DEFSTRING(CARDTEXT_DESC_ORB_OF_KNOWLEDGE_ORIGINS,	"Whenever you have to draw Adventure Cards, you may discard one card of your choice that you do not wish to encounter and draw one more card to replace it, which you must encounter.")
DEFSTRING(CARDTEXT_NAME_WANTED_LIST_ORIGINS,		"Wanted List")
DEFSTRING(CARDTEXT_DESC_WANTED_LIST_ORIGINS,		"Draw 4 Wanted Posters and place them on this card when revealed. Once per visit, you may gain 1 Wanted Poster of your choice from this card. When all 4 Posters have been taken, the Wanted List crumbles to the discard pile. The Posters do not count towards the number of cards on this space.")
DEFSTRING(CARDTEXT_NAME_WHITE_MAIDEN_ORIGINS,		"White Maiden")
DEFSTRING(CARDTEXT_DESC_WHITE_MAIDEN_ORIGINS,		"%s")

DEFSTRING(CARDTEXT_NAME_JUDGEMENT_DAY_ORIGINSCARD01,	"Ripped Paper")
DEFSTRING(CARDTEXT_DESC_JUDGEMENT_DAY_ORIGINSCARD01,	"A ripped piece of paper, looks to be part of a larger picture. Maybe if you take it to the Temple you will be able to find the other pieces and figure out what the whole image is.")
DEFSTRING(CARDTEXT_NAME_JUDGEMENT_DAY_ORIGINSCARD02,	"Ripped Paper")
DEFSTRING(CARDTEXT_DESC_JUDGEMENT_DAY_ORIGINSCARD02,	"A ripped piece of paper, looks to be part of a larger picture. Maybe if you take it to the Temple you will be able to find the other pieces and figure out what the whole image is.")
DEFSTRING(CARDTEXT_NAME_JUDGEMENT_DAY_ORIGINSCARD03,	"Ripped Paper")
DEFSTRING(CARDTEXT_DESC_JUDGEMENT_DAY_ORIGINSCARD03,	"A ripped piece of paper, looks to be part of a larger picture. Maybe if you take it to the Temple you will be able to find the other pieces and figure out what the whole image is.")
DEFSTRING(CARDTEXT_NAME_JUDGEMENT_DAY_ORIGINSCARD04,	"Ripped Paper")
DEFSTRING(CARDTEXT_DESC_JUDGEMENT_DAY_ORIGINSCARD04,	"A ripped piece of paper, looks to be part of a larger picture. Maybe if you take it to the Temple you will be able to find the other pieces and figure out what the whole image is.")
DEFSTRING(CARDTEXT_NAME_JUDGEMENT_DAY_ORIGINSCARD,		"Judgement Day")
DEFSTRING(CARDTEXT_DESC_JUDGEMENT_DAY_ORIGINSCARD,		"Combining the four pieces of paper has brought about the Judgement Day.")

DEFSTRING(CARDTEXT_NAME_TOKEN_WAR_ENDING, "The Eternal Conflict")
DEFSTRING(CARDTEXT_DESC_TOKEN_WAR_ENDING, "Draw tokens to crush your Enemies and see them driven before you.\n\nPlace all tokens facedown next to the board and randomise them. This forms the token pool.\n\nAt the beginning of each players turn, draw a token from the pool and resolve its effects.\n\nThe first team to draw and place 20 of their teams tokens wins the game.")

DEFSTRING(CARDTEXT_NAME_WEREWOLF_CHARACTER, "Werewolf")
DEFSTRING(CARDTEXT_DESC_WEREWOLF_CHARACTER, "")
DEFSTRING(CHARACTER_CARD_WEREWOLF_CHARACTER, "SPECIAL ABILITIES\n\n\
You begin the game with Lycanthropy.\n\n\
Whenever you land on a space with another character and attempt to encounter them, they must roll 1 die:\n\n\
1-3) Fight! You set upon them in Battle. If you win, they become a Lycanthrope in addition to losing a life.\n\
4-5) Scratched! They escape but become a Lycanthrope.\n\
6) Flee! They escape unscathed.\n\n\
You cannot have or gain spells.\n\
Spells cannot affect you (except the Command Spell).\n\
May never have followers.\n\
Cannot have or gain Objects.\n\
Whenever you defeat an Enemy, you must discard it and heal 1 life, instead of taking it as a trophy.\n\n\
You are shunned and unwelcome in society, you may only encounter spaces with instructions to draw cards. In all other spaces, nothing happens.\n\
You may only encounter the following Adventure Card types - Events, Strangers and Enemies.")

DEFSTRING(CARDTEXT_NAME_RANGER, "Ranger")
DEFSTRING(CARDTEXT_DESC_RANGER, "")
DEFSTRING(CHARACTER_CARD_RANGER, "SPECIAL ABILITIES\n\n\
You need not roll the die in the Chasm, Crags, or Forest unless you wish to. If you choose to roll, you must accept the result.\n\n\
You do not lose a life in the Desert.\n\n\
Add 1 to your attack roll in battle with Dragons or Animals.\n\n\
You always know what the top card is on the Adventure deck. You may look at it whenever you wish.\n\n\
Whenever you are instructed to draw Adventure Cards, you may spend 1 fate to ignore this instruction.\n\n\
Start: Forest          Alignment: Neutral")

DEFSTRING(CARDTEXT_NAME_SWORDSMAN, "Swordsman")
DEFSTRING(CARDTEXT_DESC_SWORDSMAN, "")
DEFSTRING(CHARACTER_CARD_SWORDSMAN, "SPECIAL ABILITIES\n\n\
You begin the game with a Sword from the Purchase deck. If you lose the Sword, you may take one from the Purchase deck for free if you visit the Castle or Village.\n\n\
Whilst you have a Weapon equipped you may:\n\
- Attempt to disarm another character that has a Weapon equipped at the start of a battle. To do so, roll 1 die, if the result is a 5 or 6, their Weapon falls to the floor and must be ditched on their current space.\n\n\
- Choose to Parry when being attacked by another character in battle. Add 2 to your attack score, but if you win, the result is considered a stand-off.\n\n\
Start: Castle          Alignment: Neutral")

DEFSTRING(CARDTEXT_NAME_VAMPIRE_CHAR, "Vampire")
DEFSTRING(CARDTEXT_DESC_VAMPIRE_CHAR, "")
DEFSTRING(CHARACTER_CARD_VAMPIRE_CHAR, "SPECIAL ABILITIES\n\n\
When you attack another character, you may choose to make the attack psychic combat. You may not do this when you are attacked by another character.\n\n\
Whenever you defeat a character in battle or psychic combat, if you choose to take one of their lives, add it to your own.\n\n\
During your turn, you may drain the life-force from any of your Followers. Discard the chosen Followers and gain 1 life for each.\n\n\
At the start of your turn, you may transform into a Bat until the start of your next turn, to do so costs you 1 life.\n\n\
^Whilst in Bat form:^ \n\
During battle and psychic combat, you may ^exhaust^ your opponent, reducing their attack score by 2.\n\n\
You may either: Roll two dice for your movement, choosing one of the results to use for your move or adding them together to determine how far you can move.\n^Or^\n\
Cross the Storm River as if you were using a Raft.\n\n\
Start: Graveyard          Alignment: Evil")

DEFSTRING(CARDTEXT_NAME_ANGEL_CHALLENGE,				"Angel")
DEFSTRING(CARDTEXT_NAME_BOOK_OF_SPELLS_CHALLENGE,		"Book of Spells")
DEFSTRING(CARDTEXT_NAME_DEVIL_CHALLENGE,				"Devil")
DEFSTRING(CARDTEXT_NAME_EVIL_DARKNESS_CHALLENGE,		"Evil Darkness")
DEFSTRING(CARDTEXT_NAME_MARKET_DAY_CHALLENGE,			"Market Day")
DEFSTRING(CARDTEXT_NAME_RAIDERS_CHALLENGE,				"Raiders")
DEFSTRING(CARDTEXT_NAME_STORM_CHALLENGE,				"Storm")
DEFSTRING(CARDTEXT_NAME_GOBLIN_CHALLENGE,				"Goblin")
DEFSTRING(CARDTEXT_NAME_HOBGOBLIN_CHALLENGE,			"Hobgoblin")
DEFSTRING(CARDTEXT_NAME_OGRE_CHALLENGE,					"Ogre")
DEFSTRING(CARDTEXT_NAME_GIANT_CHALLENGE,				"Giant")
DEFSTRING(CARDTEXT_NAME_WOLF_CHALLENGE,					"Wolf")
DEFSTRING(CARDTEXT_NAME_BEAR_CHALLENGE,					"Bear")
DEFSTRING(CARDTEXT_NAME_DRAGON_W_BREATH_CHALLENGE,		"Dragon")
DEFSTRING(CARDTEXT_NAME_DRAGON_CHALLENGE,				"Dragon")
DEFSTRING(CARDTEXT_NAME_LEMURE_CHALLENGE,				"Lemure")
DEFSTRING(CARDTEXT_NAME_SHADOW_CHALLENGE,				"Shadow")
DEFSTRING(CARDTEXT_NAME_GHOST_CHALLENGE,				"Ghost")
DEFSTRING(CARDTEXT_NAME_WRAITH_CHALLENGE,				"Wraith")
DEFSTRING(CARDTEXT_NAME_DEMON_CHALLENGE,				"Demon")
DEFSTRING(CARDTEXT_NAME_ENCHANTER_CHALLENGE,			"Enchanter")
DEFSTRING(CARDTEXT_NAME_HEALER_CHALLENGE,				"Healer")
DEFSTRING(CARDTEXT_NAME_SORCERER_CHALLENGE,				"Sorcerer")
DEFSTRING(CARDTEXT_NAME_WITCH_CHALLENGE,				"Witch")
DEFSTRING(CARDTEXT_NAME_MAIDEN_CHALLENGE,				"Maiden")
DEFSTRING(CARDTEXT_NAME_MULE_CHALLENGE,					"Mule")
DEFSTRING(CARDTEXT_NAME_PRINCE_CHALLENGE,				"Prince")
DEFSTRING(CARDTEXT_NAME_PRINCESS_CHALLENGE,				"Princess")
DEFSTRING(CARDTEXT_NAME_FOUNTAIN_OF_WISDOM_CHALLENGE,	"Fountain of Wisdom")
DEFSTRING(CARDTEXT_NAME_MAGIC_STREAM_CHALLENGE,			"Magic Stream")
DEFSTRING(CARDTEXT_NAME_MARKET_CHALLENGE,				"Market")
DEFSTRING(CARDTEXT_NAME_MARSH_CHALLENGE,				"Marsh")
DEFSTRING(CARDTEXT_NAME_MAZE_CHALLENGE,					"Maze")
DEFSTRING(CARDTEXT_NAME_POOL_OF_LIFE_CHALLENGE,			"Pool of Life")
DEFSTRING(CARDTEXT_NAME_SHRINE_CHALLENGE,				"Shrine")
DEFSTRING(CARDTEXT_NAME_HEALING_CHALLENGE,				"Healing")

DEFSTRING(CARDTEXT_DESC_ANGEL_CHALLENGE,	"If you are of good alignment, you gain one life. If you are evil, you lose 2 life. There is no effect if you are neutral. The Angel then departs to the discard pile.")
DEFSTRING(CARDTEXT_DESC_BOOK_OF_SPELLS_CHALLENGE,	"You have found the fabled Book of Spells. Gain 1 Spell if your Craft allows. The Book then vanishes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_DEVIL_CHALLENGE,	"You are visited by a Devil. If you are of evil alignment, you gain 1 life. If you are good, you lose 2 life. There is no effect if you are neutral. The Devil then departs.")
DEFSTRING(CARDTEXT_DESC_EVIL_DARKNESS_CHALLENGE,	"An Evil Darkness from the nether worlds sweeps the land. All characters except those of evil alignment must miss 2 turns. The Darkness then vanishes to the discard pile.")
DEFSTRING(CARDTEXT_DESC_MARKET_DAY_CHALLENGE,	"It's Market Day across the land.\nClockwise starting with yourself, all characters may immediately buy available Objects at these prices:\n\n   Sword 2G           Shield 3G         \n   Helmet 2G          Water Bottle 2G\nMule 3G              Raft 4G         \n\nMarket Day then packs off to the discard pile.")
DEFSTRING(CARDTEXT_DESC_RAIDERS_CHALLENGE,	"A band of Raiders attacks you and steals all your gold and Objects. They immediately stash the gold and Objects at the Oasis and retreat to their hide-out.")
DEFSTRING(CARDTEXT_DESC_STORM_CHALLENGE,	"A Storm sweeps through this Region. All characters in this Region must miss 2 turns. The Storm then abates to the discard pile.")

DEFSTRING(CARDTEXT_DESC_GOBLIN_CHALLENGE,		"%s\nA Goblin is laying waste to this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_HOBGOBLIN_CHALLENGE,	"%s\nA brutal Hobgoblin is stalking this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_OGRE_CHALLENGE,		"%s\nAn Ogre has decided this area is easy pickings. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_GIANT_CHALLENGE,		"%s\nAn immense Giant has set up residence in this area. He will remain here until he is killed.")
DEFSTRING(CARDTEXT_DESC_WOLF_CHALLENGE,		"%s\nA vicious Wolf now dwells in this area. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_BEAR_CHALLENGE,		"%s\nA ferocious Bear is running amok in this area. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_DRAGON_W_BREATH_CHALLENGE,	"%s\nBefore you engage the Dragon in battle, it makes a breath attack; roll 1 die. If the result is equal to or higher than your Strength you lose 1 Strength. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_DRAGON_CHALLENGE,		"%s\nA fearsome Dragon is terrorising this area. It will remain here until it is killed.")

DEFSTRING(CARDTEXT_DESC_LEMURE_CHALLENGE,		"%s\nThis lowly creature from the Underworld pounces at you from the shadows. It will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_SHADOW_CHALLENGE,		"%s\nA Shadow is lurking in the dark corners of this area. It will remain here until killed.")
DEFSTRING(CARDTEXT_DESC_GHOST_CHALLENGE,		"%s\nA Ghost materialises in (roll 1 die):\n1) City                 2) Village\n3) Graveyard       4) Chapel\n 5) Castle              6) Temple\nIt now haunts this area and will remain here until it is killed.")
DEFSTRING(CARDTEXT_DESC_WRAITH_CHALLENGE,		"%s\nA Wraith is wreaking havoc in this area. It will remain until it is killed.")
DEFSTRING(CARDTEXT_DESC_DEMON_CHALLENGE,		"%s\nA Demon has appeared from the underworld to cause chaos in this area. It will remain here until it is killed.")

DEFSTRING(CARDTEXT_DESC_ENCHANTER_CHALLENGE,	"An Enchanter seeks an able adventurer. To the first character landing here with a Craft of 6 or more he will grant one of the following wishes of their choice, then vanish: Gain one Spell, gold, Strength, Craft, life, or fate; or teleport to any space in this Region.")
DEFSTRING(CARDTEXT_DESC_HEALER_CHALLENGE,	"A Healer has made his home here for the rest of the game. He will heal up to 1 life per visit for any character landing here, free of charge.")
DEFSTRING(CARDTEXT_DESC_SORCERER_CHALLENGE,	"A Sorcerer has set up shop here and will remain for the rest of the game. He sells Spells at the price of 2 gold per Spell - but only to those whose Craft allows. You may only buy one Spell per visit.")
DEFSTRING(CARDTEXT_DESC_WITCH_CHALLENGE,	"A Witch lurks in this space for the rest of the game. If you land here roll 1 die:\n1) Become a Toad for 3 turns\n 2) Lose 1 life\n 3-4) Replenish 1 fate\n 5-6) Gain 1 Spell")

DEFSTRING(CARDTEXT_DESC_MAIDEN_CHALLENGE,	"Add 1 to your Craft.")
DEFSTRING(CARDTEXT_DESC_MULE_CHALLENGE,	"The Mule can carry an extra 2 Objects for you.\n\nIf you lose the Mule, leave any surplus Objects of your choice in the space you are in.")
DEFSTRING(CARDTEXT_DESC_PRINCE_CHALLENGE,	"You may exchange the Prince for 3 gold at the Castle. If you do this, you must place him on the discard pile.")
DEFSTRING(CARDTEXT_DESC_PRINCESS_CHALLENGE,	"You may exchange the Princess for 3 gold at the Castle. If you do this, you must place her on the discard pile.")

DEFSTRING(CARDTEXT_DESC_FOUNTAIN_OF_WISDOM_CHALLENGE,	"2 Craft points are found here. You may drink from the Fountain once per visit and take one Craft from the Fountain to add to your own Craft. When both have been taken, the Fountain vanishes.")
DEFSTRING(CARDTEXT_DESC_MAGIC_STREAM_CHALLENGE,	"2 Strength points are found here. You may drink at the Stream once per visit and increase your Strength by taking one Strength from the Stream. When both have been taken, the Stream vanishes.")
DEFSTRING(CARDTEXT_DESC_MARKET_CHALLENGE,	"A Market has set up here for the rest of the game. On each visit you may buy available Objects at these prices: Sword 2G, Helmet 2G, Water Bottle 2G, Shield 3G, Mule 3G, Raft 4G.")
DEFSTRING(CARDTEXT_DESC_MARSH_CHALLENGE,	"The Marsh will remain here for the rest of the game. Whenever you land here, if your Strength is less than 7 you must miss one turn.")
