// $Revision: 73812 $

// THIS TEXT IS FROM GAMES WORKSHOP


// debugging strings

DEFSTRING(FIRST_STRING,"FIRST_STRING")
DEFSTRING(GAMELOG_TROPHY_TAKE,			   "%s took the %s as a trophy.")

DEFSTRING(GAMELOG_SPELL_DEFAULT,		   "%s cast Spell '%s'.")

DEFSTRING(GAMELOG_QUEST_GAINED,            "%s started Quest: '%s'.")
DEFSTRING(GAMELOG_QUEST_ACHIEVED,          "%s completed Quest: '%s'.")

DEFSTRING(GAMELOG_ALIGNMENT_CHANGED,       "%s (%s) changed their alignment to %s.")
DEFSTRING(GAMELOG_SPECIAL_ABILITY,		   "%s used their Special Ability.")

DEFSTRING(GAMELOG_ADD_TO_ROLL,		   "%s added 1 to the roll.")
DEFSTRING(GAMELOG_REDUCE_ROLL,		   "%s removed 1 from the roll.")

DEFSTRING(GAMELOG_DISCARDED,               "Card '%s' sent to the discard pile.")
DEFSTRING(GAMELOG_PLAYER_BOUGHT_OBJECTS,   "%s bought item(s):")

DEFSTRING(GAMELOG_BUTTON_ENABLE_FILTERS,   "Enable All")
DEFSTRING(GAMELOG_BUTTON_DISABLE_FILTERS,  "Disable All")

// Single words
DEFSTRING(GAMELOG_ALIGNMENT_EVIL,          "Evil")
DEFSTRING(GAMELOG_ALIGNMENT_NEUTRAL,       "Neutral")
DEFSTRING(GAMELOG_ALIGNMENT_GOOD,          "Good")
DEFSTRING(GAMELOG_ROLLED,                  "rolled")
DEFSTRING(GAMELOG_REROLLED,                "rerolled")

// Warlock quests
DEFSTRING(GAMELOG_WARLOCK_FIRST_QUEST,                  "")

DEFSTRING(GAMELOG_WARLOCK_KILLONECHARACTER,				"Kill One Character")
DEFSTRING(GAMELOG_WARLOCK_KILLONEENEMY,					"Kill One Enemy")
DEFSTRING(GAMELOG_WARLOCK_DELIVERONEFOLLOWER,			"Deliver One Follower")
DEFSTRING(GAMELOG_WARLOCK_DELIVERONEMAGICOBJECT,		"Deliver One Magic Object")
DEFSTRING(GAMELOG_WARLOCK_DELIVERTHREEGOLDCOINS,		"Deliver Three Gold Coins")
DEFSTRING(GAMELOG_WARLOCK_DELIVERTWOGOLDCOINS,			"Deliver Two Gold Coins")

DEFSTRING(GAMELOG_WARLOCK_DELIVERFIVECRAFTTROPHIES,		"Deliver Five Craft Trophies")
DEFSTRING(GAMELOG_WARLOCK_DELIVERFIVESTRENGTHTROPHIES,	"Deliver Five Strength Trophies")
DEFSTRING(GAMELOG_WARLOCK_DELIVERONEFATE,				"Deliver One Fate")
DEFSTRING(GAMELOG_WARLOCK_DELIVERONESPELL,				"Deliver One Spell")
DEFSTRING(GAMELOG_WARLOCK_TRAVELTOCURSEDGLADE,			"Travel to the Cursed Glade")
DEFSTRING(GAMELOG_WARLOCK_TRAVELTOCITY,					"Travel to the City")


DEFSTRING(GAMELOG_WARLOCK_ROLLDIEFORQUEST,		"Roll One Die to Accept a Quest")
DEFSTRING(GAMELOG_WARLOCK_LOSE_TWO_TURNS,		"Lose Your Next Two Turns")
DEFSTRING(GAMELOG_WARLOCK_GIVE_ONE_GOLD,		"Give Another Character One Gold")
DEFSTRING(GAMELOG_WARLOCK_TWO_OBJECTS,			"Deliver Two Objects")
DEFSTRING(GAMELOG_WARLOCK_TWO_FOLLOWERS,		"Deliver Two Followers")
DEFSTRING(GAMELOG_WARLOCK_LOSE_ONE_CRAFT,		"Lose One Craft")
DEFSTRING(GAMELOG_WARLOCK_LOSE_ONE_STRENGTH,	"Lose One Strength")
DEFSTRING(GAMELOG_WARLOCK_LOSE_ONE_LIFE,		"Lose One Life")
DEFSTRING(GAMELOG_WARLOCK_DEFEAT_SENTINEL,		"Defeat the Sentinel")
DEFSTRING(GAMELOG_WARLOCK_VISIT_MYSTIC,			"Visit the Mystic")
DEFSTRING(GAMELOG_WARLOCK_VISIT_ENCHANTRESS,	"Visit the Enchantress")
DEFSTRING(GAMELOG_WARLOCK_VISIT_ALCHEMIST,		"Visit the Alchemist")
DEFSTRING(GAMELOG_WARLOCK_VISIT_BLACK_KNIGHT,	"Visit the Black Knight")
DEFSTRING(GAMELOG_WARLOCK_VISIT_TAVERN,			"Visit the Tavern")
DEFSTRING(GAMELOG_WARLOCK_PRAY_AT_TEMPLE,		"Pray at the Temple")
DEFSTRING(GAMELOG_WARLOCK_ONE_WEAPON,			"Deliver One Weapon")
DEFSTRING(GAMELOG_WARLOCK_ONE_ARMOUR,			"Deliver One Armour")
DEFSTRING(GAMELOG_WARLOCK_KILL_DRAGON,			"Kill One Enemy Dragon")
DEFSTRING(GAMELOG_WARLOCK_KILL_ANIMAL,			"Kill One Enemy Animal")
DEFSTRING(GAMELOG_WARLOCK_KILL_SPIRIT,			"Kill One Enemy Spirit")
DEFSTRING(GAMELOG_WARLOCK_KILL_MONSTER,			"Kill One Enemy Monster")
DEFSTRING(GAMELOG_WARLOCK_GAIN_STRENGTH,		"Gain One Strength")
DEFSTRING(GAMELOG_WARLOCK_GAIN_CRAFT,			"Gain One Craft")
DEFSTRING(GAMELOG_WARLOCK_SEVEN_POINT_TROPHY,	"Deliver a Seven Point Trophy")


// SPELLS
DEFSTRING(GAMELOG_SPELL_ACQUISITION,					"%s cast Acquisition on %s, and stole an Object.")
DEFSTRING(GAMELOG_SPELL_ALCHEMY,						"%s cast %s, and turned the following Objects into gold:")
DEFSTRING(GAMELOG_SPELL_TRANSMUTE,						"%s cast %s on %s, and turned all their Objects into wood.")

//// GAME LOG FILTERS

// Unused, kept for alignment purposes
DEFSTRING(GAMELOG_FILTER_FIRST,           "")
DEFSTRING(GAMELOG_FILTER_COMMENT,         "")
//


// Col 1

DEFSTRING(GAMELOG_FILTER_ENCOUNTER,       "Encounters")
DEFSTRING(GAMELOG_FILTER_DISCARDED,       "Discarded")
DEFSTRING(GAMELOG_FILTER_MOVEMENT,        "Movement")
DEFSTRING(GAMELOG_FILTER_DICE,            "Dice Rolls")
DEFSTRING(GAMELOG_FILTER_BATTLE,          "Battles")             // <-------- No longer used
DEFSTRING(GAMELOG_FILTER_ENEMY_STR,       "Strength Enemies")
DEFSTRING(GAMELOG_FILTER_ENEMY_CRF,       "Craft Enemies")
DEFSTRING(GAMELOG_FILTER_PLACES,          "Places")
DEFSTRING(GAMELOG_FILTER_EVENT,           "Events")
DEFSTRING(GAMELOG_FILTER_QUEST,           "Quests")
DEFSTRING(GAMELOG_FILTER_STATS,           "Stats")
DEFSTRING(GAMELOG_FILTER_ALIGNMENT,       "Alignment")
DEFSTRING(GAMELOG_FILTER_ABILITY,         "Special Ability")
DEFSTRING(GAMELOG_FILTER_OBJECT,          "Objects")
DEFSTRING(GAMELOG_FILTER_SPELL,           "Spells")
DEFSTRING(GAMELOG_FILTER_FOLLOWER,        "Followers")
DEFSTRING(GAMELOG_FILTER_TROPHY,          "Trophies")


// Store error messages

DEFSTRING(ONLINE_READY, "Ready")
DEFSTRING(REPORT_A_PROBLEM, "REPORT A PROBLEM")
DEFSTRING(SWIPER_TITLE_CHOOSEWEAPON, "Choose your Weapon(s)")
DEFSTRING(CASTING_SPELL, "Casting\nSpell")
DEFSTRING(ATTRACT_MSG,"Start")
DEFSTRING(CHAT_WINDOW,"Start typing to chat . . .")
DEFSTRING(SERVER_HAS_QUIT,"%s has chosen to leave game\n\nReconnecting to new server")
DEFSTRING(CHOICE_ACCEPT_DICE_RESULT, "Continue (Misdirection)")

DEFSTRING(GAMELOG_PVE_PSYCHIC_BEGIN1,	   "%s entered Psychic Combat vs a %s.")
DEFSTRING(GAMELOG_PVE_PSYCHIC_BEGIN2,	   "%s entered Psychic Combat vs a %s and a %s.")
DEFSTRING(GAMELOG_PVE_PSYCHIC_BEGIN3,	   "%s entered Psychic Combat vs a %s, %s and a %s.")
DEFSTRING(GAMELOG_PVE_PSYCHIC_BEGIN4,	   "%s entered Psychic Combat vs a %s, %s, %s and a %s.")
DEFSTRING(GAMELOG_PVE_PSYCHIC_BEGIN5,	   "%s entered Psychic Combat vs a %s, %s, %s, %s and a %s.")
DEFSTRING(GAMELOG_PVE_PSYCHIC_BEGIN6,	   "%s entered Psychic Combat vs a %s, %s, %s, %s, %s and a %s.")
DEFSTRING(GAMELOG_USE_OBJECT_DEFAULT,      "%s used Object '%s'.")
DEFSTRING(GAMELOG_USE_FOLLOWER_DEFAULT,    "%s used Follower '%s'.")
DEFSTRING(GAMELOG_PSYCHIC_COMBAT,		   "Psychic Combat")
DEFSTRING(GAMELOG_BATTLE,                  "Battle")
DEFSTRING(GAMELOG_BATTLE_ENEMY_ROLL,       "%s %s a %s in %s.")
DEFSTRING(GAMELOG_BATTLE_BEGIN2,           "%s chose to engage in %s with %s.")
DEFSTRING(GAMELOG_BATTLE_OVER2,            "%s over.")
DEFSTRING(GAMELOG_BATTLE_LOST_VS,          "%s lost in %s vs %s.")    // i.e. Player1 lost in battle vs Ghost
DEFSTRING(GAMELOG_BATTLE_WINNER,           "Winner: %s.")
DEFSTRING(GAMELOG_OPPONENTS,               "Opponent(s)")
DEFSTRING(GAMELOG_FILTER_COMBAT,           "Combat")
DEFSTRING(GAMELOG_PLAYER_EVADED,           "%s evaded %s.")
DEFSTRING(MSG_ADD_ONE,						"Add One\nto Dice")
DEFSTRING(USING_FOLLOWER,					"Using\nFollower")
DEFSTRING(USING_OBJECT,						"Using\nObject")

DEFSTRING(GAMELOG_TURN_MISSED, "TURN %d:   %s     (MISSED)")
DEFSTRING(GAMELOG_TURN,"TURN %d:   %s")
DEFSTRING(GAMELOG_ROUND,"---------------------- ROUND %d ----------------------")
DEFSTRING(GAMELOG_PLAYERINFO,"Player %d = %s%s")
DEFSTRING(GAMELOG_REAPER_ROLL,"-- Rolling for Reaper --")

DEFSTRING(REAPER_TELEPORT, "Teleport to any other space\nin this Region on your next turn")
DEFSTRING(MSG_REAPER_OPTION6_OVERRIDE,"^6)^ Gain 1 Strength, Craft, life, gold, Spell or fate, or teleport in this Region on your next turn.")
DEFSTRING(GAMELOG_GAINED_CARD, "%s gained %s '%s'.")
DEFSTRING(GAMELOG_TOADED, "%s has been turned into a Toad.")
DEFSTRING(GAMELOG_UNTOADED, "%s is no longer a Toad.")
DEFSTRING(GAMELOG_FILTER_OTHER, "Other")
DEFSTRING(CARDTEXT_NAME_COURTESAN, "Courtesan")
DEFSTRING(CARDTEXT_DESC_COURTESAN, "")
DEFSTRING(SPECIAL_SEDUCE_PLAYER, "Seduce\n(Take Object)")
DEFSTRING(CARDTEXT_NAME_MARTYR, "Martyr")
DEFSTRING(CARDTEXT_DESC_MARTYR, "")
DEFSTRING(SPECIAL_SACRIFICE_LIFE, "Sacrifice\na Life")
DEFSTRING(CARDTEXT_NAME_GENIECHAR, "Genie")
DEFSTRING(CARDTEXT_DESC_GENIECHAR, "")
DEFSTRING(TRADE_CRAFT_TROPHIES, "Trade for\nCraft")
DEFSTRING(TRADE_STRENGTH_TROPHIES, "Trade for\nStrength")
DEFSTRING(CARDTEXT_NAME_DEVILS_MINION, "Devil's Minion")
DEFSTRING(CARDTEXT_DESC_DEVILS_MINION, "")
DEFSTRING(CARDTEXT_NAME_GAMBLER, "Gambler")
DEFSTRING(CARDTEXT_DESC_GAMBLER, "")
DEFSTRING(SPECIAL_SEND_SPIRIT, "Send Spirit")
DEFSTRING(CHOICE_VIEW_CHARACTER, "View Character\nCard")
DEFSTRING(LOG_STRANDED_AT_TEMPLE_2,"You are stranded - roll a 4, 5, or 6 to leave")

//House Rules - keep together.
DEFSTRING(FIRST_HOUSE_RULE, "")
DEFSTRING(HR_RANDOM_CHARACTERS_NAME, "Random Characters")
DEFSTRING(HR_RANDOM_CHARACTERS_DESC, "Players are dealt random Characters each time they draw a new Character. No duplicate Characters.")
DEFSTRING(HR_CHARACTER_SELECTION_NAME, "Character Selection")
DEFSTRING(HR_CHARACTER_SELECTION_DESC, "Each player is given random Characters from their collection, they then choose 1 to play.")
DEFSTRING(HR_NO_MEPHISTO_CHARACTERS_NAME, "Standard Characters \nOnly")
DEFSTRING(HR_NO_MEPHISTO_CHARACTERS_DESC, "Only base game and expansion pack Characters will be used.")
DEFSTRING(HR_HIDDEN_ENDINGS_NAME, "Hidden Ending")
DEFSTRING(HR_HIDDEN_ENDINGS_DESC, "The Ending is not revealed until the Crown of Command is reached.")
DEFSTRING(HR_REVEALED_ENDINGS_NAME, "Revealed Ending")
DEFSTRING(HR_REVEALED_ENDINGS_DESC, "The Ending is revealed at the start of the game.")
DEFSTRING(HR_TIME_GAME_NAME, "Sudden Death")
DEFSTRING(HR_TIME_GAME_DESC, "Play for a set number of rounds. At the end, score one for each player's Strength and Craft gained, Objects, Gold, Spells, Followers and Quest Reward cards. The player with the highest score wins.")
DEFSTRING(HR_NO_HEALING_NAME, "No More Lives")
DEFSTRING(HR_NO_HEALING_DESC, "When a player is at the Crown of Command, players cannot heal or gain Lives.")
DEFSTRING(HR_BLOODBATH_NAME, "Talisman Bloodbath")
DEFSTRING(HR_BLOODBATH_DESC, "Only 1 Talisman card in the Talisman deck. When a Character is killed, they do not return. All Characters can be attacked (Alignment restrictions are ignored).")
DEFSTRING(HR_REPLACING_QUEST_NAME, "Replacing Quests")
DEFSTRING(HR_REPLACING_QUEST_DESC, "If players already have a Warlock Quest and have an opportunity to accept a Quest, they may draw a new Quest and choose one of their Quests to discard.")
DEFSTRING(HR_TREASURE_QUEST_REWARDS_NAME, "Treasure Rewards")
DEFSTRING(HR_TREASURE_QUEST_REWARDS_DESC, "Upon completion of a Warlock Quest, players may choose a random Treasure card or a Talisman as their reward.")
DEFSTRING(HR_RANDOM_TREASURE_NAME, "Random Treasures")
DEFSTRING(HR_RANDOM_TREASURE_DESC, "After you defeat the Lord of Darkness, you are rewarded with a random Treasure card.")
DEFSTRING(HR_REAPER_CHARACTER_NAME, "No Grim Reaper")
DEFSTRING(HR_REAPER_CHARACTER_DESC, "Play without the Grim Reaper NPC.")
DEFSTRING(HR_WEREWOLF_CHARACTER_NAME, "No Werewolf")
DEFSTRING(HR_WEREWOLF_CHARACTER_DESC, "Play without the Werewolf NPC.")
DEFSTRING(HR_DRAGON_TOWER_NAME, "Dragon Tower")
DEFSTRING(HR_DRAGON_TOWER_DESC, "Play with the Dragon Tower board expansion.")
DEFSTRING(HR_DRAGON_REALM_NAME, "Dragon Realm")
DEFSTRING(HR_DRAGON_REALM_DESC, "Play with the Dragon Realm board expansion.")
DEFSTRING(HR_RANDOM_INNER_REGION_NAME, "Random Inner Region")
DEFSTRING(HR_RANDOM_INNER_REGION_DESC, "Play with a random Inner Region. (Standard Inner Region, Dragon Tower or Dragon Realm).")
DEFSTRING(HR_WRATH_OF_THE_DRAGON_KING_NAME, "Wrath of the \nDragon King")
DEFSTRING(HR_WRATH_OF_THE_DRAGON_KING_DESC, "If a Draconic Lord is crowned when already the King, the following applies to all spaces with the Dragon King's Dragon Scales: All cards on the space are discarded. All Characters on the space suffer The Dragon King's Rage.")
DEFSTRING(RANDOM_OMEN_NAME, "Random Omen")
DEFSTRING(RANDOM_OMEN_DESC, "Enabling this will choose an Omen at random at the start of the game.")
DEFSTRING(HR_RUNESTONES_NAME, "Runestones")
DEFSTRING(HR_RUNESTONES_DESC, "Enables players to equip and play with their chosen Runestones.")

DEFSTRING(SPECIAL_DONT_ENCOUNTER, "Don't Encounter")
DEFSTRING(HEAL_ONE_LIFE,"Heal 1 Life")
DEFSTRING(SWIPER_TITLE_VIEWING_SPIRITS, "Send the Spirit(s) elsewhere?")
DEFSTRING(HOUSE_RULES_TITLE, "House Rules")

DEFSTRING(COMING_SOON, "Coming Next")
DEFSTRING(BROWSE_PACK, "Browse\nPack")
DEFSTRING(JOIN_GAME, "Join Game")
DEFSTRING(GAMELOG_STEAL_FROM_PLAYER, "%s took %s from %s.")
DEFSTRING(RESTORE_PURCHASES, "Restore\nPurchases")
DEFSTRING(TALISMAN_DIGITAL, "Talisman Digital Edition")
DEFSTRING(BASE_PACK, "Base Pack")
DEFSTRING(MSG_BASE_DESC,"Everything you need to set off on your epic quest!\n\n14 Characters\n106 Adventure Cards\n24 Spell Cards\n28 Purchase Cards\n4 Talisman Cards\n\nExpand your adventure by adding Expansion Packs and Characters.\nUse the list on the left to view and purchase items.")
DEFSTRING(ENEMY_ELEMENTAL_TYPE,"Enemy - Elemental")

DEFSTRING(MSG_STAY_HERE, "Stay here")
DEFSTRING(SWIPER_TITLE_PICK_A_CARD, "Pick a Card")
DEFSTRING(CHOICE_SELL_SPELLS, "Sell Spells")
DEFSTRING(CHOICE_BUY_SPELL, "Buy a Spell")
DEFSTRING(CHOICE_ALCHEMISE, "Alchemise")
DEFSTRING(ASTROLABE_AVOID_EVENT, "You harness the power emanating\n from your Astrolabe.\nYou are unaffected by the Event.")
DEFSTRING(ASTROLABE_DO_EVENT, "You ignore your Astrolabe\n and the Event affects you as normal.")
DEFSTRING(CHOICE_PAY_ONE_GOLD, "Pay 1 Gold")
DEFSTRING(MSG_QUEUE_CARD, "Queue")
DEFSTRING(MSG_UNQUEUE_CARD, "Un-Queue")
DEFSTRING(MSG_SHOW_CARDS, "Show Cards")
DEFSTRING(MSG_HIDE_CARDS, "Hide Cards")
DEFSTRING(MSG_APP_FOCUS_WARN, "If you switch to a different app you may be disconnected from your on-line game")
DEFSTRING(MSG_PLAYERS_MUST_BE_FRIENDS,"To resume online games you must be friends with all players in the game")
DEFSTRING(PLAYERX_IS_THE_HOST,"\n%s is the Host\n")

DEFSTRING(CHOICE_SELL, "Sell")
DEFSTRING(CHOICE_CONCEAL, "Conceal")
DEFSTRING(CHOICE_REMOVE, "Remove")
DEFSTRING(SPECIAL_TAKE_FROM_PURCHASE, "Take from\nPurchase Deck")
DEFSTRING(SPECIAL_TAKE_TALISMAN, "Take Normal\nReward")
DEFSTRING(SPECIAL_ENTHRAL, "Enthral")
DEFSTRING(GAMELOG_DISPLACEMENT, "%s displaced '%s' to square %s.")
DEFSTRING(GIVE_ONE_GOLD, "Give 1 Gold")
DEFSTRING(MSG_ONLINE_SAVE_EXISTS, "There is an online save\n Resume the game?")
DEFSTRING(MSG_DETAILS,"Details")
DEFSTRING(FLEE_FROM_SQUARE, "Flee from Space")
DEFSTRING(MSG_ICE_QUEEN1, "You have been Defeated,\nRoll one die to determine what happens next.")
DEFSTRING(MSG_ICE_QUEEN2, "1-2) Lose your next 2 turns.")
DEFSTRING(MSG_ICE_QUEEN3, "3-4) Lose your next turn.")
DEFSTRING(MSG_ICE_QUEEN4, "5-6) You may flee,\nand immediately move to the Plain of Peril.")
DEFSTRING(CROWNOFCOMMAND_HIDDEN_MESSAGE, "The Ending has yet to be revealed!")
DEFSTRING(CROWNOFCOMMAND_REVEALED_ENDING1, "The Current Ending is: ")
DEFSTRING(CROWNOFCOMMAND_REVEALED_ENDING2, "Tap the Ending Card for further information.")

DEFSTRING(CHOICE_SELECT_DICE, "Select a Die")
DEFSTRING(MSG_CONFIG_EXPANSIONS,"Press for\nExpansions & Rules")
DEFSTRING(CHOICE_RETURN, "Resume Encounter")
DEFSTRING(CHOICE_VIEW_BOARD, "View Board")
DEFSTRING(SWIPER_TITLE_QUESTS, "These are your Quests")
DEFSTRING(TOOLTIP_QUESTS,"Quests")
DEFSTRING(TOOLTIP_ENDING_BUT, "Available\nEndings")
DEFSTRING(MSG_INVEN_OTHERS, "Other Cards")

DEFSTRING(GAMELOG_SPECIAL_ENTRHAL, "%s enthralled the '%s'.")
DEFSTRING(GAMELOG_ENCOUNTERED_PLACE, "%s encountered Place: '%s'.")
DEFSTRING(GAMELOG_DITCHED,	"Card '%s' was ditched.")
DEFSTRING(SELL_TROPHIES, "Sell Trophies")
DEFSTRING(SPECIAL_TEMPT_FATE, "Tempt Fate")
DEFSTRING(SPECIAL_LOSE_FATE, "Lose 1 Fate")
DEFSTRING(LOG_GAMBLER_TOTAL1, "%s's Total: %d.")
DEFSTRING(LOG_GAMBLER_TOTAL2, "%s's Total: %d.  %s' Total: %d.")
DEFSTRING(LOG_REDUCE_ODDS, "Select the amount of fate to use")
DEFSTRING(LOG_DICE_WITH_DEATH_TOTAL1, "%s's Total: %d.")
DEFSTRING(LOG_DICE_WITH_DEATH_TOTAL2, "%s's Total: %d.  Death's Total: %d.")
DEFSTRING(REDUCE_THE_ODDS, "Reduce the Odds")
DEFSTRING(MSG_MINUS_ONE, "Reduce Roll")
DEFSTRING(SHELF_ITEM_NEW, "New!")
DEFSTRING(NOW_AVAILABLE, "Now Available")


//Untranslated


DEFSTRING(GAMELOG_USED, "%s used the '%s'.")
DEFSTRING(TORTURE_CHAMBER_FORFEIT_STRENGTH, "Give up 1 Strength")
DEFSTRING(TORTURE_CHAMBER_FORFEIT_CRAFT, "Give up 1 Craft")
DEFSTRING(GUARD_ROOM_PAY_GUARD, "Pay 2 Gold")
DEFSTRING(GUARD_ROOM_DONT_PAY, "Don't Pay\n(Fight)")
//
DEFSTRING(GAMELOG_DICE_WITH_DEATH_ROLL, "%s %s a total of %d (%d + %d)")
DEFSTRING(GAMELOG_DICE_WITH_DEATH_SUCCESS1, "%s rolled higher than Death")
DEFSTRING(GAMELOG_DICE_WITH_DEATH_SUCCESS2, "You may move on your next turn")
DEFSTRING(GAMELOG_DICE_WITH_DEATH_DRAW, "Scores are tied")
DEFSTRING(GAMELOG_DICE_WITH_DEATH_RETRY, "Dice with Death again on your next turn")

DEFSTRING(RUNES_LABEL, "Rune-\nstones") // note - this is one word, split to fit in a narrow area

DEFSTRING(SACRIFICE_FOLLOWER, "Sacrifice Follower")
DEFSTRING(SELECT_TROPHY_TO_TRADE_FOR_LIVES, "Choose a trophy to trade for 2 lives")
DEFSTRING(TAKE_TALISMAN_REWARD, "Take Talisman")

DEFSTRING(ORACLE_SHUFFLING_TOP_5_CARDS, "Cards are placed on top of the Adventure deck in the order they are selected")
DEFSTRING(ENTER_GAME_NAME, "Please enter the name of the game you wish to create or join")
DEFSTRING(SPECIAL_USE_TRAINED_FOLLOWER, "Use trained Follower(s)")
DEFSTRING(CHOICE_UNDO, "Undo")
DEFSTRING(CHOICE_KILL_FOLLOWER, "Kill Follower")
DEFSTRING(CARDTEXT_NAME_BLACK_WITCH, "Black Witch")
DEFSTRING(CARDTEXT_DESC_BLACK_WITCH, "")
DEFSTRING(SPECIAL_DISPELL_SPELL,	"Resist")
DEFSTRING(SPECIAL_MOVEMENT_CHOICE,	"Special\nMovement")

DEFSTRING(GAMELOG_BATTLE_BASILISK_WON, "Basilisk rolled double %d and won battle.")
DEFSTRING(CONNECT_GAME_ALREADY_IN_PROGRESS,"A game with this name is already in progress\nPlease choose another name")

DEFSTRING(GYPSY_AVOID_EVENT, "You use your power of fortelling\nand are unaffected by the Event.")
DEFSTRING(GYPSY_DO_EVENT, "You throw caution to the wind\nand the Event affects you as normal.")
DEFSTRING(SPECIAL_GYPSY_CLAIM_SPELL, "Claim Spell")

DEFSTRING(GAMELOG_DICEROLL_TWO_DICE_FOR_CARD,       "%s %s a %d and a %d for %s.")
DEFSTRING(GAMELOG_HEALER_HEALING, "Healing lives with Healer...")
DEFSTRING(LOG_YOU_TOOK_TOO_LONG, "You took too long!")

DEFSTRING(CHOICE_CAST_ON_OPPONENT, "Cast on Opponent")
DEFSTRING(CHOICE_CAST_ON_FACE_UP_CARD, "Cast on Faceup Card")
DEFSTRING(CHOICE_VIEW_PLAYERS_AND_CARDS, "View Enemies")
DEFSTRING(PRIVATE_GAME,"Private Game")
DEFSTRING(SPECIAL_REDO_BATTLE, "Redo Battle")
DEFSTRING(WARLOCK_QUEST_TITLE, "Warlock Quest")
DEFSTRING(TOOLTIP_DUNGEON_DECK, "Dungeon Deck")

DEFSTRING(CHOICE_DRAW_1_CARDS, "DRAW 1 CARD")
DEFSTRING(CHOICE_DRAW_2_CARDS, "DRAW 2 CARDS")
DEFSTRING(CHOICE_DRAW_3_CARDS, "DRAW 3 CARDS")
DEFSTRING(CHOICE_VIEW_ENEMIES, "View Enemies")

DEFSTRING(CARDTEXT_NAME_APPRENTICE_MAGE, "Apprentice Mage")
DEFSTRING(CARDTEXT_DESC_APPRENTICE_MAGE, "")

DEFSTRING(CARDTEXT_NAME_PIRATE, "Pirate")
DEFSTRING(CARDTEXT_DESC_PIRATE, "")

DEFSTRING(CARDTEXT_NAME_NINJA, "Ninja")
DEFSTRING(CARDTEXT_DESC_NINJA, "")

DEFSTRING(CARDTEXT_NAME_SHAPE_SHIFTER, "Shape Shifter")
DEFSTRING(CARDTEXT_DESC_SHAPE_SHIFTER, "")

DEFSTRING(USE_ORB_OF_PROPHESY, "Use Orb of Prophesy")

DEFSTRING(MSG_APPRENTICE_MAGE_1, "Roll 1 die to determine the success of the Spell:")
DEFSTRING(MSG_APPRENTICE_MAGE_2, "1) The Spell misfires and you lose 1 life")
DEFSTRING(MSG_APPRENTICE_MAGE_3, "2) The Spell has no effect")
DEFSTRING(MSG_APPRENTICE_MAGE_4, "3-6) The Spell functions normally")

DEFSTRING(MSG_CRAFT_VALUE, "Craft: %s")
DEFSTRING(MSG_STRENGTH_VALUE, "Strength: %s")

DEFSTRING(LOG_FIREBALL_MSG, "Roll a %d or higher in order to succeed")

DEFSTRING(CHOICE_DRAW_EXTRA_CARD,"Draw Extra Card")
DEFSTRING(SWIPER_TITLE_CHOOSE_CARD_TO_DISCARD, "Choose a card to discard")
DEFSTRING(SPECIAL_PRESS_GANG, "Press-Gang")
DEFSTRING(GAMELOG_SPECIAL_PRESS_GANG, "%s impressed the '%s'.")
DEFSTRING(SPECIAL_CROSS_RIVER, "Set Sail")
DEFSTRING(SPECIAL_BLACK_MARKET, "Visit\nBlack Market")
DEFSTRING(SPECIAL_SECRET_STRIKE, "Secret Strike")

DEFSTRING(MSG_DUNGEON_KEEPER, "Purchase Follower(s) - 1 gold each")
DEFSTRING(SPECIAL_MORPH_INTO_TROPHY, "Morph")

DEFSTRING(SPECIAL_SHAPE_SHIFT, "Shape Shift")
DEFSTRING(GYPSY_CLAIM_SPELL, "%s claimed Spell: %s.")

DEFSTRING(CALLSTACK_ERROR, "Callstack Error")

DEFSTRING(MSG_CONFIG_CHARACTERS, "Press for\nCharacters")
DEFSTRING(TAKE_TREASURE_REWARD, "Take Treasure Card")


DEFSTRING(MSG_REJOIN,"rejoin")

DEFSTRING(PLAYERX_IS_TYPING,"%s is typing . . .")

// ----------------- UNTRANSLATED -----------------

DEFSTRING(TOOLTIP_HIGHLAND_DECK, "Highland Deck")
DEFSTRING(SPECIAL_BATTLE_CHARGE, "Charge!")
DEFSTRING(SPECIAL_ALCHEMISE_GOLD, "Alchemise Gold")
DEFSTRING(SPECIAL_ALCHEMISE_OBJECTS, "Alchemise Object(s)")
DEFSTRING(USE_ADDITIONAL_ROLL, "Use Bonus Roll")
DEFSTRING(SPECIAL_RESURRECT_FOLLOWER, "Resurrect\nFollower")
DEFSTRING(SPECIAL_DRAIN_FOLLOWER, "Drain Follower")
DEFSTRING(CHOICE_SELECT_ALL_CARDS, "Select All")
DEFSTRING(REPLENISH_ONE_FATE, "Replenish 1 Fate")
DEFSTRING(CHOICE_CROSS_BRIDGE, "Cross the Bridge")
DEFSTRING(CHOICE_DITCH_FOLLOWERS, "Ditch/Discard\nFollowers")
DEFSTRING(LOST_CITY_LOSE_FOLLOWER, "Lose 1 Follower")
DEFSTRING(MENU_AUTO_SWITCH_TABS,"Auto-Switch Tabs in Play Area")

DEFSTRING(NO_WINNERS, "ALL CHARACTERS ARE KILLED!")
DEFSTRING(SWIPER_CHOOSE_ENEMY_TO_TAME, "Choose which Enemy to tame")
DEFSTRING(SWIPER_CHOOSE_DRAGON_TO_ENSLAVE, "Choose Dragon to enslave")
